The first Matrix is: (919, 953, 1094, 587, 780, 625, 738, 612, 1185, 663, 667, 1149, 893, 1063, 1167, 868, 549, 1017, 703, 983, 
1037, 1088, 574, 745, 1193, 638, 555, 1183, 652, 936, 895, 504, 770, 716, 1018, 1065, 1154, 507, 910, 1076, 
703, 957, 886, 777, 509, 1117, 1009, 783, 1182, 585, 590, 754, 1033, 1058, 586, 502, 561, 793, 715, 1038, 
682, 904, 928, 890, 1117, 775, 757, 916, 1094, 1185, 972, 984, 1171, 966, 635, 760, 741, 774, 552, 527, 
789, 857, 863, 1025, 1131, 1065, 940, 530, 942, 1007, 946, 581, 779, 1124, 1068, 1126, 908, 1078, 823, 924, 
648, 658, 608, 961, 765, 821, 941, 1196, 978, 1149, 557, 1081, 1002, 1056, 987, 1036, 549, 686, 873, 1137, 
1104, 877, 869, 753, 964, 608, 1001, 1044, 1067, 555, 803, 680, 972, 923, 533, 1129, 857, 894, 750, 882, 
610, 699, 994, 533, 1005, 1189, 950, 1144, 1160, 609, 819, 680, 927, 1018, 823, 1084, 1086, 583, 885, 1072, 
1016, 929, 873, 1014, 915, 613, 613, 733, 872, 966, 788, 696, 525, 683, 706, 605, 1079, 963, 1168, 1199, 
1012, 879, 1164, 1057, 688, 721, 532, 692, 804, 794, 790, 550, 595, 777, 1080, 1068, 867, 1071, 583, 897, 
)
The second Matrix is: (890, 1121, 1382, 1100, 768, 1249, 1158, 806, 526, 660, 
1160, 1399, 1193, 530, 945, 1326, 1222, 1166, 1008, 505, 
778, 972, 1391, 1333, 1364, 845, 899, 1360, 790, 983, 
816, 1375, 914, 1162, 703, 1144, 625, 1236, 826, 1170, 
877, 593, 871, 1278, 1116, 602, 1139, 563, 781, 1113, 
808, 951, 568, 1222, 1376, 667, 547, 767, 760, 648, 
1371, 1380, 920, 681, 1158, 638, 1327, 778, 946, 1041, 
643, 932, 618, 629, 1008, 686, 515, 687, 723, 964, 
641, 1349, 663, 606, 723, 692, 1286, 957, 1030, 888, 
954, 546, 923, 1333, 854, 1157, 1152, 852, 1209, 1096, 
908, 1309, 1308, 919, 779, 965, 1237, 1051, 1135, 851, 
617, 1241, 1010, 1274, 801, 1186, 701, 1099, 1032, 1040, 
1341, 704, 697, 568, 756, 1097, 798, 515, 709, 559, 
650, 784, 862, 671, 565, 1275, 617, 1208, 893, 796, 
796, 1335, 1148, 694, 1027, 973, 1269, 1043, 1208, 545, 
1399, 1076, 1307, 1124, 1270, 963, 632, 1368, 1177, 1167, 
1109, 545, 932, 569, 588, 916, 886, 768, 1214, 641, 
717, 1227, 1330, 694, 781, 920, 568, 1349, 952, 1314, 
877, 1038, 659, 891, 557, 1212, 1176, 1319, 547, 1004, 
802, 712, 868, 787, 894, 1159, 1030, 551, 1308, 1374, 
)
The Multiplied Matrix is: (15329198, 18069904, 17181063, 15407390, 15540167, 17114236, 16323436, 17052155, 16301617, 15761875, 
15859905, 17207263, 16827564, 15369379, 15475355, 17027333, 16452753, 16270936, 16304450, 15615796, 
14503525, 16803853, 15313251, 14149553, 14572974, 15824120, 15046429, 15515992, 14976483, 14670327, 
15708332, 17618026, 16797647, 15829844, 15597963, 16923265, 16226320, 16670633, 16238343, 15824253, 
16911384, 18982912, 18244610, 16835405, 16818408, 18100159, 17435865, 18176533, 17592286, 17109596, 
15929685, 18046617, 16753475, 15964366, 15936013, 17463171, 16347115, 16970051, 16748184, 16563661, 
15896532, 17790984, 16985087, 15297372, 15576818, 16827770, 16172660, 16670649, 16014576, 15943469, 
16264602, 17982885, 16954161, 15877357, 16454980, 17037295, 16650875, 16984157, 16823793, 16304563, 
15152813, 17269349, 16671825, 15368950, 14887165, 16955018, 16225812, 16547560, 15948087, 15877175, 
14995058, 17305961, 16928531, 15160406, 15154703, 16469642, 15490593, 16646749, 15793877, 15341939, 
)
20 RMIs in 7031ms, or 351.55 ms/RMI.
