The first Matrix is: (954, 995, 882, 857, 636, 1117, 1059, 904, 838, 1196, 1139, 1064, 563, 1071, 944, 623, 506, 1174, 984, 1083, 
602, 655, 984, 1191, 921, 527, 1050, 1084, 581, 853, 694, 939, 1016, 888, 666, 784, 536, 1175, 1060, 873, 
1081, 797, 815, 741, 511, 680, 518, 879, 728, 610, 675, 688, 989, 706, 893, 1091, 897, 1122, 815, 811, 
725, 913, 1193, 1198, 660, 1129, 605, 1096, 776, 569, 565, 754, 875, 512, 579, 732, 1031, 642, 731, 588, 
932, 919, 1084, 1076, 676, 1151, 936, 1154, 1136, 771, 801, 831, 563, 870, 548, 607, 710, 905, 793, 1189, 
1181, 605, 1096, 694, 1150, 518, 700, 850, 1055, 725, 855, 893, 931, 836, 960, 511, 720, 1148, 1047, 1096, 
614, 780, 627, 682, 556, 980, 663, 667, 579, 516, 883, 889, 1054, 772, 1023, 689, 503, 686, 724, 1127, 
1004, 865, 769, 910, 688, 730, 791, 686, 668, 890, 1145, 1038, 1040, 752, 625, 866, 629, 1024, 1027, 1094, 
1163, 1015, 589, 761, 735, 983, 1196, 777, 664, 941, 689, 743, 941, 644, 1195, 1101, 616, 720, 781, 1055, 
1191, 968, 1130, 1013, 1087, 512, 1179, 720, 904, 1035, 1142, 1016, 937, 765, 983, 735, 989, 1170, 954, 560, 
)
The second Matrix is: (1098, 1169, 1377, 1333, 771, 1266, 783, 1397, 819, 976, 
574, 1348, 570, 1081, 607, 1270, 905, 622, 859, 544, 
1098, 817, 547, 1092, 1350, 947, 641, 652, 1289, 728, 
779, 1239, 887, 828, 1174, 683, 1063, 739, 1271, 968, 
1256, 948, 670, 737, 844, 518, 778, 778, 519, 1357, 
939, 1126, 1201, 594, 1137, 767, 511, 1135, 929, 1100, 
762, 866, 1166, 1236, 1236, 871, 666, 591, 1316, 1058, 
661, 1268, 560, 1196, 823, 1149, 1082, 1101, 1078, 1256, 
1107, 1197, 758, 1286, 670, 1364, 586, 943, 1333, 739, 
746, 699, 555, 796, 562, 1149, 788, 1391, 1110, 928, 
765, 1224, 1099, 930, 602, 1094, 898, 559, 1260, 1072, 
577, 1074, 556, 511, 1087, 773, 1133, 1188, 785, 1218, 
1380, 1262, 632, 866, 1083, 1258, 647, 587, 927, 1318, 
720, 503, 852, 1140, 888, 1355, 663, 764, 1159, 1301, 
1131, 1272, 859, 814, 766, 882, 640, 802, 1238, 586, 
784, 1194, 1159, 1335, 759, 785, 1067, 1001, 731, 1131, 
1159, 667, 547, 1072, 920, 714, 894, 944, 570, 782, 
1395, 597, 1014, 716, 1196, 702, 1060, 1242, 1028, 1297, 
1001, 726, 1194, 1385, 736, 975, 1147, 1376, 1047, 604, 
1067, 981, 819, 1353, 950, 703, 1011, 882, 1200, 871, 
)
The Multiplied Matrix is: (17280872, 18547937, 16104773, 18694787, 16851340, 18012348, 15798277, 17672792, 19525518, 18386985, 
16227900, 16963287, 14421616, 17254780, 15963967, 16177293, 14850641, 15924342, 17728088, 17338732, 
15571335, 16295385, 13839706, 16514898, 14587873, 15507920, 13801394, 15263066, 16255914, 15892939, 
15043137, 16326570, 13199717, 15988183, 14834446, 15125359, 13468432, 14734832, 16152344, 15591310, 
16556956, 17855385, 15056743, 18125517, 16280367, 17034952, 14965391, 16586673, 18489688, 17414399, 
17318668, 17511685, 14932420, 17971789, 16017209, 16915592, 14912680, 16607446, 18082629, 17440880, 
14295331, 15484910, 12883416, 15054257, 13742053, 14400900, 12686532, 13775993, 15537726, 14922303, 
16351482, 17431942, 14926480, 17501018, 15652597, 16598323, 14930847, 16238958, 17706457, 17225538, 
16365900, 17859135, 15185321, 17753921, 15600131, 16646221, 14569924, 16240998, 17715996, 17009953, 
18209023, 19006339, 16174440, 19139813, 17297479, 18276719, 16114845, 17657108, 19455722, 18764859, 
)
20 RMIs in 8047ms, or 402.35 ms/RMI.
